,creationDate,avgLow,avgHigh,medianLow,medianHigh,countLow,countHigh,averageFactor,medianFactor
182,2017/39,17839921.75,573768.0,15460057,573768,4,1,0.03216202447748965,0.03711292914379294
83,2020/18,18029482.684210528,8407871.421052631,30502367,1892942,38,19,0.46634013678140057,0.06205885595698196
163,2018/32,8429479.42857143,160124.0,2447396,160124,35,1,0.018995716325881908,0.06542627347597202
58,2020/43,13039168.2,5899068.2,14264117,2189761,5,5,0.4524113892479737,0.1535153560504306
183,2017/20,4285651.75,731610.0,4741340,731610,8,1,0.17071149096517232,0.1543044793244104
64,2020/37,4459381.285714285,2883547.8947368423,5095920,820395,14,19,0.646625105589052,0.16099055715160362
36,2021/15,4895295.904761905,1973631.7222222222,2848651,514423,21,18,0.4031690342359835,0.18058477503913256
2,2021/49,1586905.142857143,522583.28,2094566,378826,7,25,0.32930971479436705,0.18086133356504402
106,2019/47,13458983.76923077,4150367.4,6577102,1470545,13,10,0.3083715287248027,0.22358555485379428
185,2016/41,22223201.230769232,5491610.0,22897075,5491610,39,1,0.24711156340503126,0.23983893139189175
56,2020/45,14045084.2,8824334.285714285,12499875,3343514,5,7,0.6282863213959433,0.2674837948379484
67,2020/34,6097444.75,3617231.8333333335,5442856,1477770,20,24,0.5932373283633826,0.2715063562218071
29,2021/22,3949863.2083333335,3465611.217391304,3927072,1086968,24,23,0.8774003135297533,0.27678840622224393
72,2020/29,6208133.0,2216423.5833333335,4338480,1243620,11,12,0.3570193459665464,0.28664878021795653
70,2020/31,12755864.0,4775822.318181818,14686342,4242732,18,22,0.37440210386233486,0.28888963637099013
23,2021/28,2794160.1,1436689.441860465,1892371,598478,20,43,0.5141757774940903,0.31625828127782557
53,2020/48,1913749.5,3919561.888888889,2775271,888630,4,9,2.0481060289702957,0.32019575745936163
116,2019/37,17495663.333333332,7048036.909090909,6701563,2157873,21,11,0.402844795010587,0.321995480755758
123,2019/30,21320547.55172414,17515454.333333332,19361600,6401494,29,21,0.8215292919114969,0.33062835716056527
187,2016/14,29304225.271604937,2226626.0,6628658,2226626,81,1,0.07598310412108199,0.3359090180848069
94,2020/7,6661681.333333333,3495284.722222222,3193361,1099015,18,18,0.5246850678270544,0.3441562040746411
43,2021/8,5870333.25,1227414.25,3043702,1135610,24,8,0.20908766124989583,0.3731015717044573
80,2020/21,15128200.68115942,11194519.9,20394466,8048750,69,20,0.7399769566741401,0.3946536280969553
69,2020/32,9199082.578947369,2119451.3333333335,2870203,1149420,19,12,0.23039812015426625,0.4004664478435846
17,2021/34,2480483.722222222,936194.8958333334,1611484,654871,18,48,0.3774243255241412,0.4063775997775963
114,2019/39,19605846.03846154,10554222.476190476,24018568,10530895,78,42,0.5383201752929128,0.43844807900287813
19,2021/32,2566072.5,1213853.5882352942,2428914,1107687,22,17,0.47303947500910215,0.45604208300499727
3,2021/48,1309138.75,982998.3333333334,1625759,744478,4,12,0.7508740638326789,0.4579264208286714
112,2019/41,7829055.142857143,8464631.107142856,5461920,2527219,14,28,1.081181694685799,0.46269791575123764
142,2019/11,15924940.666666666,2162241.0,4640469,2162241,6,1,0.13577702079141185,0.46595311810077816
38,2021/13,3607243.653846154,2244206.8333333335,2499756,1185232,26,18,0.6221389650073932,0.47413907597381505
39,2021/12,3568930.434782609,3195303.777777778,2366692,1140546,23,9,0.8953113085748365,0.4819156865363131
104,2019/49,17429639.222222224,5101515.277777778,4035618,1969582,9,18,0.2926919606731453,0.488049661786621
178,2018/6,18237007.102564104,1209061.0,2394281,1209061,39,1,0.06629711735046741,0.5049787389199514
78,2020/23,9589859.375,8952831.133333333,5963329,3018631,16,15,0.9335727233574093,0.506198970407301
71,2020/30,7820137.933333334,2161711.6,1049215,539085,15,15,0.2764288326406246,0.5137984111931301
63,2020/38,3727406.125,3638708.875,2610900,1392051,24,16,0.9762040284783832,0.533169022176261
89,2020/12,8088855.294117647,8644107.84,4340915,2352969,17,25,1.068644143787087,0.5420444767980944
91,2020/10,6669992.590909091,4706002.37037037,4236439,2307374,22,27,0.7055483654936059,0.5446494095630788
170,2018/20,4636337.432432433,687373.0,1251955,687373,37,1,0.1482577594960281,0.5490397019062186
49,2021/2,7112236.05882353,4022480.4137931033,3468753,1910165,17,29,0.5655718371162278,0.5506777219363846
15,2021/36,1658810.4545454546,1498800.05,1106662,623011,11,20,0.903539066740871,0.56296412093304
102,2019/51,714861.5,627072.2,1245134,701501,2,5,0.8771939739376088,0.5633939800856775
4,2021/47,1440439.875,1214265.3333333333,1206417,693385,8,9,0.842982310062288,0.5747473717628316
30,2021/21,4223862.764705882,3675483.4210526315,2952259,1726783,34,19,0.8701711267147583,0.5849022731406696
6,2021/45,1380842.1,987460.3846153846,1131352,666266,10,13,0.7151146279617232,0.5889113202610682
42,2021/9,2588973.68,3812112.785714286,1773783,1067232,25,28,1.4724416919195122,0.6016699900720663
8,2021/43,2238588.4285714286,1565778.111111111,2149913,1309565,7,27,0.6994488540755674,0.6091246482997219
37,2021/14,4423401.923076923,1928794.357142857,1349490,845233,13,14,0.43604320626627247,0.6263351340135903
109,2019/44,13405627.037037037,13525565.913043479,15976696,10122457,27,23,1.0089469053312519,0.6335763664777749
76,2020/25,6003941.125,3243236.2,3634243,2326734,16,10,0.5401845441980413,0.6402252133387889
86,2020/15,7334924.593220339,7618042.1,4342578,2831623,59,20,1.0385985572423397,0.6520603659853663
0,2021/51,252351.33333333334,503723.4,343858,224450,3,5,1.9961194313747765,0.6527403753875146
61,2020/40,6588935.0,1826620.75,3208523,2180660,4,4,0.27722549243542394,0.6796460552098271
119,2019/34,10272691.485714287,7036357.066666666,4492547,3109271,35,15,0.6849574988650027,0.6920953748508363
105,2019/48,19284421.04347826,8446169.923076924,13160091,9159699,23,13,0.4379789211215811,0.696020946967616
33,2021/18,5698822.2727272725,3889922.09375,3911870,2924450,55,32,0.6825835071863732,0.7475836364705372
82,2020/19,13819436.666666666,12512510.277777778,14335321,10724083,33,36,0.905428388984822,0.7480880965274513
51,2020/50,11992050.714285715,6166232.0,9584830,7200971,7,7,0.5141932891139612,0.7512883379256596
117,2019/36,7145957.521739131,7657681.7,2927452,2201995,23,10,1.0716103022868697,0.7521882510797786
9,2021/42,1580666.0,1327149.0,1481816,1133697,11,26,0.8396138083567306,0.7650727215794674
110,2019/43,10259173.296296297,10714287.777777778,5424173,4238405,27,18,1.0443617110596801,0.7813919283179206
98,2020/3,8212998.9,1209572.8333333333,2334461,1906745,20,6,0.14727541645394998,0.816781689649131
46,2021/5,3378500.68627451,1789321.1666666667,1035924,849678,51,18,0.529619891431711,0.8202126796946494
54,2020/47,8781896.0,3658754.1666666665,5535258,4570998,7,6,0.4166246294270242,0.8257967379298309
41,2021/10,2539696.966666667,2599203.6842105263,1338592,1125202,30,19,1.0234306369322328,0.840586227917095
93,2020/8,4350211.857142857,4233305.714285715,2743930,2324904,21,28,0.9731263334531195,0.8472898361109795
140,2019/13,24037266.416666668,11005627.0,14317242,12179608,24,5,0.45785684649936115,0.8506951268966467
10,2021/41,655879.8333333334,861019.0208333334,701969,597472,12,48,1.312769469458201,0.8511373009349416
125,2019/28,17002502.508474577,10178040.086956521,8638351,7422353,59,23,0.5986201197078764,0.8592326243747215
27,2021/24,3141383.5,2597055.0,2403703,2086422,18,26,0.8267233211099504,0.8680032433291467
48,2021/3,2926416.772727273,2290914.0,1250865,1093441,22,30,0.7828392802249365,0.8741478896603551
60,2020/41,6982338.0,9517925.666666666,11407583,9993106,4,12,1.3631430713704586,0.8760055482392721
35,2021/16,4513832.8,3115588.375,2219639,1968995,20,8,0.690231232091716,0.8870789349078837
77,2020/24,13340369.0,15619434.666666666,9788069,9071255,19,15,1.1708397771206078,0.9267665563044151
7,2021/44,1411922.9583333333,1299303.3214285714,1038822,1037174,24,28,0.9202366982985384,0.9984135876983737
92,2020/9,2320386.0,2128871.4482758623,1448111,1449242,13,29,0.9174643564802849,1.0007810174772513
186,2016/40,17258587.0,23587506.0,23559392,23587506,5,1,1.3667113072466477,1.0011933245136377
108,2019/45,18510693.695652176,14466315.975,11134797,11330669,46,40,0.7815112827672078,1.017590980778545
181,2017/41,8935917.85,4771947.0,4671380,4771947,20,1,0.534018673862361,1.0215283278174758
87,2020/14,14168360.608695652,11427951.68,5806925,5969057,23,25,0.8065824971299953,1.0279204570405163
31,2021/20,5893226.157894737,6716259.484848484,4671542,4926639,19,33,1.1396575160875488,1.0546065945677037
120,2019/33,8958866.827586208,5366298.05882353,2857293,3041788,29,17,0.5989929487845032,1.0645698568540223
34,2021/17,7681427.9375,9278581.72413793,6072789,6729960,32,29,1.2079240734448315,1.1082156814603636
57,2020/44,1853312.25,4300119.0,2253310,2510944,4,4,2.320234488279026,1.1143357993352
40,2021/11,2066081.857142857,1686587.0588235294,1046184,1234163,28,17,0.8163215087498404,1.1796806297936118
25,2021/26,2048213.5555555555,2744766.846153846,1612400,1931981,9,13,1.3400784496855642,1.1982020590424212
100,2020/1,7672882.076923077,4301478.75,3362682,4056218,26,20,0.5606079575935498,1.2062448961870316
143,2019/10,11981116.0,18185371.8,10357224,12599992,26,5,1.5178362182621385,1.2165414207513519
22,2021/29,1798951.4444444445,1806118.0588235294,609988,756557,18,17,1.0039837731036139,1.2402817760349385
73,2020/28,5275281.307692308,3169053.294117647,1027955,1283259,13,17,0.6007363606366543,1.248361066389093
167,2018/25,9087589.0,2267739.8,1889298,2416378,14,5,0.24954251342132658,1.2789819287375523
68,2020/33,5264300.111111111,6335848.863636363,2430457,3136445,18,44,1.2035500883134653,1.2904754126487323
26,2021/25,3341407.0625,3074259.3636363638,1628250,2161307,16,22,0.920049340332764,1.327380316290496
124,2019/29,11919921.195652174,10421250.3,10596819,14442354,46,10,0.8742717446656596,1.3628952235571825
90,2020/11,5358061.866666666,5409297.75862069,2590102,3651600,15,29,1.0095623927511495,1.4098286476748791
16,2021/35,2436234.96,3617230.6666666665,1953320,2754429,25,21,1.4847626464840922,1.4101268609342044
66,2020/35,7047693.619047619,2139935.8181818184,1204983,1712127,21,11,0.3036363289684258,1.4208723276593944
11,2021/40,828263.1333333333,1327650.6923076923,441237,635182,15,13,1.6029334626600857,1.439548360631588
21,2021/30,2343483.434782609,2685323.8,1020224,1484660,23,25,1.1458684794369376,1.4552294398092969
132,2019/21,23007468.80327869,23422550.454545453,17388748,25924076,61,22,1.0180411697964624,1.490853510557517
47,2021/4,4915885.235294118,2878777.4615384615,621202,947432,17,26,0.5856071335575482,1.5251592879610818
32,2021/19,4217154.269230769,5486497.478260869,1803869,2753418,26,69,1.3009952038727848,1.526395763772203
97,2020/4,6371584.0344827585,4937098.416666667,1747532,2673773,29,12,0.7748620107570249,1.5300280624331914
165,2018/28,6576064.090909091,3661277.0,2387359,3661277,22,1,0.5567581077960352,1.533609733601021
160,2018/35,17544399.153846152,22350747.25,18149923,28971277,26,4,1.273953416928512,1.5962203806594661
184,2016/49,20921035.588235293,23976131.0,18304344,29628050,17,2,1.146029836758306,1.6186348989070574
153,2018/45,8895831.2,5475846.333333333,1047009,1721841,35,3,0.6155519602635147,1.6445331415489266
96,2020/5,7723464.740740741,5525658.944444444,2508034,4158556,27,18,0.7154378416848305,1.658093949284579
126,2019/27,13221445.659090908,12217971.272727273,3037144,5184218,44,22,0.9241025215972765,1.7069384922150546
111,2019/42,9496449.52631579,13147812.0,2069117,3556453,19,10,1.384497644468688,1.7188264365910675
127,2019/26,6365995.071428572,10794796.333333334,4916855,8481091,14,6,1.6956966212213718,1.724901588515423
81,2020/20,13384792.875,13357738.857142856,6658848,11589828,40,42,0.9979787496071251,1.740515476550899
107,2019/46,16358495.5,22911231.185185187,13533912,23743438,28,27,1.4005708034204727,1.7543662172474597
79,2020/22,12807198.967741935,14238106.125,6733027,12085061,31,16,1.1117267843548113,1.7948926983361273
133,2019/20,20234896.82926829,24666378.230769232,9216107,17298592,41,13,1.2190019271603663,1.876995568736344
130,2019/23,8266273.48,4406438.666666667,2727023,5550626,25,3,0.5330622894739585,2.0354159095834543
103,2019/50,6070121.769230769,8780490.913043479,2471608,5103534,13,23,1.4465098472243958,2.0648638457231083
159,2018/36,27724688.155844156,45867525.0,21853387,45867525,77,1,1.6543928192148654,2.0988748792120875
136,2019/17,8887159.903846154,19151542.272727273,6652504,15049012,52,11,2.154967670204621,2.2621575274513175
95,2020/6,4537985.35,3162032.2,632640,1436810,20,20,0.6967920687535936,2.2711336621143148
12,2021/39,1560566.652173913,2538910.263157895,1040454,2393473,23,19,1.6269156204389743,2.3004121277826797
28,2021/23,1876630.0,4053044.153846154,1272109,2934785,17,26,2.159746009520339,2.3070232189222777
50,2021/1,1784228.5,1392643.25,780045,1878517,8,4,0.7805296518915599,2.408216192655552
176,2018/10,22096540.90769231,38073200.0,15400994,38073200,65,1,1.7230389208451107,2.472126149779683
99,2020/2,6775736.0,7922762.181818182,1778682,4418365,18,11,1.1692843673097921,2.484066853996386
45,2021/6,3177922.782608696,3398931.290322581,874939,2202010,23,31,1.06954495839967,2.5167583111508347
44,2021/7,3286581.379310345,2912128.6875,597994,1584718,29,16,0.886066204181769,2.650056689532002
155,2018/43,27437715.75862069,38299766.75,14501334,39574918,58,4,1.395880294370589,2.729053616722434
113,2019/40,13404636.233333332,4873608.1875,2015502,5518609,30,16,0.36357631066338003,2.738081629291363
88,2020/13,3301590.2,6981400.76,1372973,3805503,30,25,2.1145570277013785,2.7717245714227445
18,2021/33,1885612.1764705882,1404268.3125,345796,961087,17,16,0.7447280676392598,2.779346782496038
166,2018/27,13358035.57142857,8139678.0,2912206,8139678,14,1,0.6093469325242638,2.7950213686806498
157,2018/38,38526640.3382353,47061680.6,16349358,45884677,68,5,1.2215360640542074,2.806512463669827
151,2018/49,12986065.24,22215645.333333332,8277830,24365802,25,3,1.7107295337547013,2.943501134959283
20,2021/31,1453234.2068965517,2693900.0476190476,753290,2257495,29,21,1.8537273860157715,2.9968471637749072
13,2021/38,865776.8,2047789.0666666667,352268,1076139,15,15,2.3652621168257992,3.054887188163557
141,2019/12,11146174.6875,11192559.0,3536681,11192559,16,1,1.0041614557281269,3.1647069667860914
14,2021/37,1861766.8,3676360.6428571427,879624,2860806,15,28,1.974662263209948,3.252305530544869
131,2019/22,15980803.785714285,21569108.0,4406238,15198327,28,5,1.3496885569223536,3.4492750958981335
128,2019/25,5424903.023809524,7858899.0,2542861,8909063,42,4,1.44867087310277,3.5035587867366718
52,2020/49,6539579.857142857,13885515.5,3713018,13105196,7,16,2.1233039129927502,3.529526654597419
84,2020/17,8893890.483870968,12689001.782608695,2944733,10795992,31,23,1.4267099202109745,3.6662040327595067
161,2018/34,16551362.953488372,18880653.333333332,6051582,23428820,43,3,1.1407310314196233,3.871519876951184
59,2020/42,8730519.2,13965583.0,6817720,26517933,5,4,1.5996280037961548,3.889560292883838
74,2020/27,4792481.230769231,8860881.333333334,1970502,7808402,13,9,1.8489131008888882,3.9626460668398207
145,2019/6,14789177.1,26032153.785714287,6559176,29801412,20,14,1.7602165157461187,4.543468874748902
134,2019/19,8269611.586206896,23466926.32,3169892,14512154,29,25,2.837730173342253,4.578122535404992
101,2020/0,983357.6,5160734.285714285,844704,3889166,5,7,5.248074846540349,4.60417613743986
115,2019/38,5954102.5625,13404432.285714285,2402781,11201394,16,14,2.251293481260768,4.661845586426728
1,2021/50,270414.8888888889,416856.2580645161,74455,357747,9,31,1.5415432921513383,4.80487542811094
85,2020/16,5531921.117647059,9973247.888888888,1895449,9523076,34,18,1.8028543207302452,5.024179495201401
24,2021/27,2061121.7647058824,3051953.75,532386,2674963,17,8,1.4807246239697571,5.024480358236318
150,2018/50,14701547.85,39495765.0,7776639,39495765,40,1,2.686503856803078,5.078770533131344
162,2018/33,20305237.975609757,35443431.0,6325520,35443431,41,1,1.745531426057352,5.603243843984368
118,2019/35,5567148.041666667,12350234.764705881,1916819,10883377,24,17,2.218413211265804,5.677832387930211
147,2019/4,25038068.555555556,32183978.75,5504885,31703615,27,8,1.2854018143847152,5.759178438786641
62,2020/39,6751529.0,6809454.444444444,519268,3055687,9,9,1.0085796038859411,5.884604866851029
144,2019/9,5418388.230769231,12895259.0,2157176,12895259,13,1,2.3799068008401645,5.977842790759771
122,2019/31,10189110.733333332,15166755.754385965,1692422,10155126,15,57,1.4885259520017222,6.000350976293147
135,2019/18,13963376.051282052,39748584.18181818,7758556,47167370,39,22,2.846631361630388,6.079400599802335
169,2018/21,12034912.416666666,28336153.0,4242549,28336153,12,1,2.354495987919148,6.679039652812495
75,2020/26,12255387.384615384,13669771.964285715,2151536,14428965,13,28,1.1154092102748099,6.706355366584617
154,2018/44,16320243.205479452,39135518.25,7164458,48475956,73,4,2.397973961372121,6.766172123557706
129,2019/24,4190225.652173913,11091844.0,1273389,9064885,23,5,2.6470755803438624,7.118708422956378
137,2019/16,6638855.090909091,9172984.75,622017,4519342,11,4,1.3817118500690002,7.2656245729618325
139,2019/14,8896871.294117646,22062218.266666666,1691771,12700508,17,15,2.4797726680899124,7.507226450861257
121,2019/32,10853333.4,13214363.307692308,1537408,13388523,20,13,1.2175396093233724,8.708503533219549
65,2020/36,7475192.2,7621023.222222222,863373,7878243,15,9,1.019508665238363,9.124958737417083
168,2018/24,7091498.774193549,29099453.666666668,2366218,22019900,31,3,4.103427863875769,9.305947296487474
156,2018/42,16442489.125,49801256.25,6137811,61677467,64,4,3.0288149118663323,10.048772599873146
175,2018/11,11045765.5,68057895.0,6671823,68924579,28,2,6.1614466647875155,10.330696572735818
146,2019/5,6886400.956521739,20215310.0,2008373,23595921,23,2,2.9355406587028843,11.74877425657485
5,2021/46,1048632.2,1295719.4210526317,105764,1275658,5,19,1.2356281077890148,12.061363034680987
148,2019/3,8768818.166666666,27696375.5,2275663,28087188,18,2,3.1585072211080365,12.342419769535296
138,2019/15,8068885.588235294,13157567.5,1883528,25851723,17,2,1.6306548600942086,13.725159912674513
180,2017/42,12546508.0,75784664.0,4332295,75784664,5,1,6.0402993406611625,17.492960197770465
164,2018/30,14485837.545454545,35409191.0,1974645,35409191,33,1,2.4444006698881497,17.93192751102097
158,2018/37,14601122.23076923,64014173.0,4856680,91238617,26,4,4.384195405549149,18.786211362494544
152,2018/47,7282525.043478261,33333140.0,1835220,37837991,23,12,4.577140456228285,20.61768670786064
174,2018/12,15039084.170212766,50826950.0,2430794,50826950,47,1,3.379657260025889,20.909608136271522
173,2018/16,9590674.0,51850704.5,2406748,50809095,35,6,5.4063671124678,21.111098876990862
172,2018/18,7509656.354838709,53651184.8,2252071,52790406,31,5,7.144292929653278,23.440826687968542
179,2017/49,10738259.032258065,41232962.0,3204287,77027206,31,2,3.8398181563822305,24.03879739861005
171,2018/19,4956176.384615385,38122329.0,1388616,38122329,13,1,7.691883024651152,27.453470937969893
55,2020/46,1851933.3333333333,5667381.777777778,173358,4850988,3,9,3.0602515089336073,27.98248710760392
149,2019/1,12582866.285714285,24278427.0,698247,24278427,14,1,1.92948303261905,34.77054251575732
177,2018/7,3249505.625,108601979.0,1641666,108601979,8,1,33.42107739850427,66.15351661056512
